  1.3006760E+05 358
  5.8205520E+02  5.9020421E+02  5.9062500E+02  6.0000000E+02
  6.0020013E+02  6.0937500E+02  6.1188193E+02  6.1875000E+02
  6.2490631E+02  6.2812500E+02  6.3750000E+02  6.3881465E+02
  6.4687500E+02  6.5312085E+02  6.5625000E+02  6.6562500E+02
  6.6739577E+02  6.7500000E+02  6.8131401E+02  6.8437500E+02
  6.9375000E+02  6.9464344E+02  7.0312500E+02  7.0720880E+02
  7.1250000E+02  7.1883157E+02  7.2187500E+02  7.2937625E+02
  7.3125000E+02  7.3889725E+02  7.4062500E+02  7.4757013E+02
  7.5000000E+02  7.5551658E+02  7.5937500E+02  7.6279505E+02
  7.6875000E+02  7.6943595E+02  7.7546057E+02  7.7812500E+02
  7.8088607E+02  7.8572863E+02  7.8750000E+02  7.9000344E+02
  7.9372306E+02  7.9687500E+02  7.9690124E+02  7.9954694E+02
  8.0167031E+02  8.0327662E+02  8.0437133E+02  8.0495833E+02
  8.0503833E+02  8.0461203E+02  8.0367481E+02  8.0222182E+02
  8.0024625E+02  7.9773692E+02  7.9687500E+02  7.9468075E+02
  7.9106052E+02  7.8750000E+02  7.8685590E+02  7.8204056E+02
  7.7812500E+02  7.7658548E+02  7.7045061E+02  7.6875000E+02
  7.6359235E+02  7.5937500E+02  7.5595563E+02  7.5000000E+02
  7.4747491E+02  7.4062500E+02  7.3806898E+02  7.3125000E+02
  7.2763791E+02  7.2187500E+02  7.1605566E+02  7.1250000E+02
  7.0316714E+02  7.0312500E+02  6.9375000E+02  6.8877339E+02
  6.8437500E+02  6.7500000E+02  6.7262617E+02  6.6562500E+02
  6.5625000E+02  6.5439816E+02  6.4687500E+02  6.3750000E+02
  6.3369056E+02  6.2812500E+02  6.1875000E+02  6.1001418E+02
  6.0937500E+02  6.0000000E+02  5.9062500E+02  5.8284518E+02
  5.8125000E+02  5.7187500E+02  5.6250000E+02  5.5312500E+02
  5.5174065E+02  5.4375000E+02  5.3437500E+02  5.2500000E+02
  5.1659667E+02  5.1562500E+02  5.0625000E+02  4.9687500E+02
  4.8750000E+02  4.7812500E+02  4.7781868E+02  4.6875000E+02
  4.5937500E+02  4.5000000E+02  4.4260189E+02  4.3674662E+02
  4.3125000E+02  4.2187500E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.9270822E+02  3.8437500E+02  3.7500000E+02
  3.6562500E+02  3.5625000E+02  3.4687500E+02  3.4614035E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.0937500E+02
  3.0000000E+02  3.0000000E+02  3.0302643E+02  3.0937500E+02
  3.1767109E+02  3.1875000E+02  3.2812500E+02  3.3178063E+02
  3.3750000E+02  3.4532175E+02  3.4687500E+02  3.5625000E+02
  3.5840465E+02  3.6562500E+02  3.7075551E+02  3.7500000E+02
  3.8242719E+02  3.8437500E+02  3.9320432E+02  3.9375000E+02
  4.0287660E+02  4.0312500E+02  4.1126410E+02  4.1250000E+02
  4.1823991E+02  4.2187500E+02  4.2376617E+02  4.2789705E+02
  4.3076784E+02  4.3125000E+02  4.3254881E+02  4.3342880E+02
  4.3357774E+02  4.3314881E+02  4.3227222E+02  4.3125000E+02
  4.3105580E+02  4.2958984E+02  4.2794538E+02  4.2618398E+02
  4.2435570E+02  4.2250069E+02  4.2187500E+02  4.2065558E+02
  4.1884961E+02  4.1710815E+02  4.1545028E+02  4.1389239E+02
  4.1250000E+02  4.1245195E+02  4.1113860E+02  4.0996134E+02
  4.0893022E+02  4.0804966E+02  4.0732500E+02  4.0675797E+02
  4.0635098E+02  4.0610325E+02  4.0601768E+02  4.0608898E+02
  4.0631735E+02  4.0669828E+02  4.0722822E+02  4.0790161E+02
  4.0871362E+02  4.0965682E+02  4.1072524E+02  4.1191214E+02
  4.1250000E+02  4.1320777E+02  4.1460539E+02  4.1609757E+02
  4.1767463E+02  4.1932868E+02  4.2105276E+02  4.2187500E+02
  4.2283756E+02  4.2467615E+02  4.2656312E+02  4.2849172E+02
  4.3045179E+02  4.3125000E+02  4.3244606E+02  4.3445925E+02
  4.3649888E+02  4.3855508E+02  4.4060529E+02  4.4477190E+02
  4.4685210E+02  4.4893229E+02  4.5000000E+02  4.5101955E+02
  4.5310815E+02  4.5519302E+02  4.5727593E+02  4.5935647E+02
  4.5937500E+02  4.6143890E+02  4.6351902E+02  4.6559898E+02
  4.6768151E+02  4.6875000E+02  4.6976410E+02  4.7185151E+02
  4.7394574E+02  4.7604513E+02  4.7812500E+02  4.7815553E+02
  4.8027587E+02  4.8241101E+02  4.8456418E+02  4.8673671E+02
  4.8750000E+02  4.8893068E+02  4.9115062E+02  4.9340005E+02
  4.9568159E+02  4.9687500E+02  4.9799930E+02  5.0035659E+02
  5.0275744E+02  5.0520556E+02  5.0625000E+02  5.0770414E+02
  5.1025642E+02  5.1286314E+02  5.1552208E+02  5.1562500E+02
  5.1825405E+02  5.2103531E+02  5.2384856E+02  5.2500000E+02
  5.2668468E+02  5.2953584E+02  5.3241543E+02  5.3437500E+02
  5.3529739E+02  5.3816674E+02  5.4101701E+02
 -6.0000000E+02 -5.9062500E+02 -5.8733683E+02 -5.8125000E+02
 -5.7187500E+02 -5.6250000E+02 -5.5312500E+02 -5.5013826E+02
 -5.4375000E+02 -5.3437500E+02 -5.2500000E+02 -5.1562500E+02
 -5.1395710E+02 -5.0625000E+02 -4.9687500E+02 -4.8750000E+02
 -4.7812500E+02 -4.7755124E+02 -4.6875000E+02 -4.5937500E+02
 -4.5000000E+02 -4.4062500E+02 -4.3771581E+02 -4.3125000E+02
 -4.2187500E+02 -4.1250000E+02 -4.0312500E+02 -3.9375000E+02
 -3.8437500E+02 -3.7500000E+02 -3.6562500E+02 -3.5625000E+02
 -3.4687500E+02 -3.4506544E+02 -3.3750000E+02 -3.2918643E+02
 -3.2812500E+02 -3.1875000E+02 -3.1831770E+02 -3.0954767E+02
 -3.0937500E+02 -3.0191363E+02 -3.0000000E+02 -2.9495569E+02
 -2.9062500E+02 -2.8841422E+02 -2.8211992E+02 -2.8125000E+02
 -2.7595590E+02 -2.7187500E+02 -2.6983002E+02 -2.6367191E+02
 -2.6250000E+02 -2.5741916E+02 -2.5312500E+02 -2.5101312E+02
 -2.4439425E+02 -2.4375000E+02 -2.3749326E+02 -2.3437500E+02
 -2.3021002E+02 -2.2500000E+02 -2.2239183E+02 -2.1562500E+02
 -2.1385236E+02 -2.0625000E+02 -2.0444811E+02 -1.9687500E+02
 -1.9409350E+02 -1.8750000E+02 -1.8263489E+02 -1.7812500E+02
 -1.6976054E+02 -1.6875000E+02 -1.5937500E+02 -1.5489845E+02
 -1.5000000E+02 -1.4062500E+02 -1.3688821E+02 -1.3125000E+02
 -1.2187500E+02 -1.1258445E+02 -1.1250000E+02 -1.0312500E+02
 -9.3750000E+01 -8.4375000E+01 -7.5000000E+01 -6.5625000E+01
 -5.6250000E+01 -4.6875000E+01 -3.7500000E+01 -2.8125000E+01
 -1.8750000E+01 -9.3750000E+00 -6.5522422E+00  0.0000000E+00
  9.3750000E+00  1.7396548E+01  1.8750000E+01  2.8125000E+01
  3.4966719E+01  3.7500000E+01  4.6875000E+01  4.9297455E+01
  5.6250000E+01  6.1549512E+01  6.5625000E+01  7.2308897E+01
  7.5000000E+01  8.1921818E+01  8.4375000E+01  9.0612888E+01
  9.3750000E+01  9.8537687E+01  1.0312500E+02  1.0581442E+02
  1.1250000E+02  1.1252904E+02  1.1875207E+02  1.2187500E+02
  1.2453943E+02  1.2993976E+02  1.3125000E+02  1.3498936E+02
  1.3972416E+02  1.4062500E+02  1.4417460E+02  1.4836554E+02
  1.5000000E+02  1.5232129E+02  1.5606342E+02  1.5937500E+02
  1.5961113E+02  1.6298290E+02  1.6619456E+02  1.6875000E+02
  1.6926236E+02  1.7219836E+02  1.7501724E+02  1.7773229E+02
  1.7812500E+02  1.8035268E+02  1.8288734E+02  1.8534993E+02
  1.8750000E+02  1.8774529E+02  1.9007971E+02  1.9236281E+02
  1.9460229E+02  1.9680377E+02  1.9687500E+02  1.9896458E+02
  2.0109088E+02  2.0322296E+02  2.0625000E+02  2.0625000E+02
  2.0733564E+02  2.0937826E+02  2.1140234E+02  2.1341661E+02
  2.1540514E+02  2.1562500E+02  2.1737944E+02  2.1934059E+02
  2.2127810E+02  2.2320112E+02  2.2486992E+02  2.2500000E+02
  2.2652362E+02  2.2816258E+02  2.2962970E+02  2.3106376E+02
  2.3248396E+02 -4.0501338E+02 -4.0312500E+02 -3.9910571E+02
 -3.9375000E+02 -3.9304560E+02 -3.8684712E+02 -3.8437500E+02
 -3.8045248E+02 -3.7500000E+02 -3.7390474E+02 -3.6720595E+02
 -3.6562500E+02 -3.6020036E+02 -3.5625000E+02 -3.5291280E+02
 -3.4687500E+02 -3.4524165E+02 -3.3750000E+02 -3.3699987E+02
 -3.2812500E+02 -3.2786739E+02 -3.1875000E+02 -3.1722160E+02
 -3.0937500E+02 -3.0349279E+02 -3.0000000E+02 -2.9062500E+02
 -2.8125000E+02 -2.7917176E+02 -2.7187500E+02 -2.6250000E+02
 -2.5312500E+02 -2.4375000E+02 -2.3437500E+02 -2.2636288E+02
 -2.2500000E+02 -2.1562500E+02 -2.0625000E+02 -1.9687500E+02
 -1.8750000E+02 -1.7812500E+02 -1.7495925E+02 -1.6875000E+02
 -1.5937500E+02 -1.5000000E+02 -1.4062500E+02 -1.3125000E+02
 -1.2220127E+02 -1.2187500E+02 -1.1250000E+02 -1.0312500E+02
 -9.3750000E+01 -8.4375000E+01 -7.5000000E+01 -6.5625000E+01
 -5.6250000E+01 -4.6875000E+01 -3.7500000E+01 -2.8125000E+01
 -1.8750000E+01 -9.3750000E+00  0.0000000E+00  9.3750000E+00
  1.8750000E+01  2.8125000E+01  3.7500000E+01  4.6875000E+01
  5.1223933E+01  5.6250000E+01  6.5625000E+01  7.5000000E+01
  8.4375000E+01  9.3750000E+01  1.0312500E+02  1.0748189E+02
  1.1250000E+02  1.2187500E+02  1.3125000E+02  1.4062500E+02
  1.5000000E+02  1.5376781E+02  1.5937500E+02  1.6875000E+02
  1.7812500E+02  1.8750000E+02  1.9687500E+02  2.1562500E+02
  2.2500000E+02  2.3437500E+02  2.3917189E+02  2.4375000E+02
  2.5312500E+02  2.6250000E+02  2.7187500E+02  2.8125000E+02
  2.8133341E+02  2.9062500E+02  3.0000000E+02  3.0937500E+02
  3.1875000E+02  3.2356203E+02  3.2812500E+02  3.3750000E+02
  3.4687500E+02  3.5625000E+02  3.6548969E+02  3.6562500E+02
  3.7500000E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0639800E+02  4.1250000E+02  4.2187500E+02  4.3125000E+02
  4.4062500E+02  4.4547169E+02  4.5000000E+02  4.5937500E+02
  4.6875000E+02  4.7812500E+02  4.8206795E+02  4.8750000E+02
  4.9687500E+02  5.0625000E+02  5.1562500E+02  5.1598215E+02
  5.2500000E+02  5.3437500E+02  5.4375000E+02  5.4756360E+02
  5.5312500E+02  5.6250000E+02  5.7187500E+02  5.7824725E+02
  5.8125000E+02  5.9062500E+02  6.0000000E+02
  1.3006760E+05 357
  3.0000000E+02  3.0937500E+02  3.1299024E+02  3.1875000E+02
  3.2812500E+02  3.3600815E+02  3.3750000E+02  3.4687500E+02
  3.5625000E+02  3.5876788E+02  3.6562500E+02  3.7500000E+02
  3.8164941E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0485417E+02  4.1250000E+02  4.2187500E+02  4.2836646E+02
  4.3125000E+02  4.4062500E+02  4.5000000E+02  4.5206124E+02
  4.5937500E+02  4.6875000E+02  4.7572095E+02  4.7812500E+02
  4.8750000E+02  4.9474523E+02  4.9899416E+02  5.0625000E+02
  5.1562500E+02  5.2167896E+02  5.2500000E+02  5.3437500E+02
  5.4331377E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6366405E+02  5.7187500E+02  5.8125000E+02  5.8257775E+02
  5.9062500E+02  6.0000000E+02  6.0009087E+02  6.0937500E+02
  6.1631093E+02  6.1875000E+02  6.2812500E+02  6.3137765E+02
  6.3750000E+02  6.4541763E+02  6.4687500E+02  6.5625000E+02
  6.5853230E+02  6.6562500E+02  6.7081203E+02  6.7500000E+02
  6.8232052E+02  6.8437500E+02  6.9311288E+02  6.9375000E+02
  7.0312500E+02  7.0324448E+02  7.1250000E+02  7.1276511E+02
  7.2171584E+02  7.2187500E+02  7.3013206E+02  7.3125000E+02
  7.3804283E+02  7.4062500E+02  7.4547994E+02  7.5000000E+02
  7.5246685E+02  7.5903271E+02  7.5937500E+02  7.6520244E+02
  7.6875000E+02  7.7100169E+02  7.7644009E+02  7.7812500E+02
  7.8153437E+02  7.8630413E+02  7.8750000E+02  7.9075054E+02
  7.9490015E+02  7.9687500E+02  7.9874263E+02  8.0230680E+02
  8.0559973E+02  8.0625000E+02  8.0861023E+02  8.1135757E+02
  8.1385445E+02  8.1562500E+02  8.1607672E+02  8.1804356E+02
  8.1975474E+02  8.2122318E+02  8.2244271E+02  8.2340848E+02
  8.2412358E+02  8.2458836E+02  8.2480390E+02  8.2477155E+02
  8.2449070E+02  8.2395867E+02  8.2317488E+02  8.2213575E+02
  8.2083908E+02  8.1929300E+02  8.1749523E+02  8.1562500E+02
  8.1543589E+02  8.1311193E+02  8.1050805E+02  8.0764411E+02
  8.0625000E+02  8.0450920E+02  8.0107796E+02  7.9736779E+02
  7.9687500E+02  7.9336278E+02  7.8905815E+02  7.8750000E+02
  7.8444414E+02  7.7951272E+02  7.7812500E+02  7.7424960E+02
  7.6875000E+02  7.6864888E+02  7.6269157E+02  7.5937500E+02
  7.5636096E+02  7.5000000E+02  7.4965057E+02  7.4254843E+02
  7.4062500E+02  7.3503435E+02  7.3125000E+02  7.2708958E+02
  7.2187500E+02  7.1869868E+02  7.1250000E+02  7.0984471E+02
  7.0312500E+02  7.0051670E+02  6.9375000E+02  6.9070895E+02
  6.8437500E+02  6.8042389E+02  6.7500000E+02  6.6967749E+02
  6.6562500E+02  6.5850520E+02  6.5625000E+02  6.4695578E+02
  6.4687500E+02  6.3750000E+02  6.3509972E+02  6.2812500E+02
  6.2306571E+02  6.1875000E+02  6.1104310E+02  6.0937500E+02
  6.0000000E+02  5.9931804E+02  5.9062500E+02  5.8830282E+02
  5.8125000E+02  5.7849949E+02  5.7187500E+02  5.7040193E+02
  5.6431696E+02  5.6250000E+02  5.6026389E+02  5.5801592E+02
  5.5723452E+02  5.5757836E+02  5.5876542E+02  5.6057399E+02
  5.6250000E+02  5.6284101E+02  5.6544029E+02  5.6828532E+02
  5.7130205E+02  5.7187500E+02  5.7443920E+02  5.7765425E+02
  5.8091462E+02  5.8125000E+02  5.8419357E+02  5.8747010E+02
  5.9062500E+02  5.9072669E+02  5.9394467E+02  5.9711494E+02
  6.0000000E+02  6.0023115E+02  6.0328580E+02  6.0627198E+02
  6.0918460E+02  6.0937500E+02  6.1201649E+02  6.1477089E+02
  6.1744751E+02  6.1875000E+02  6.2004368E+02  6.2256094E+02
  4.9093062E+02  4.8750000E+02  4.8723663E+02  4.8362167E+02
  4.8008759E+02  4.7812500E+02  4.7664919E+02  4.7331275E+02
  4.7008163E+02  4.6875000E+02  4.6696284E+02  4.6395525E+02
  4.6105870E+02  4.5937500E+02  4.5827096E+02  4.5559052E+02
  4.5301337E+02  4.5053499E+02  4.5000000E+02  4.4815262E+02
  4.4586281E+02  4.4366283E+02  4.4155221E+02  4.4062500E+02
  4.3952913E+02  4.3759072E+02  4.3573871E+02  4.3397314E+02
  4.3229346E+02  4.3125000E+02  4.3069909E+02  4.2919020E+02
  4.2776900E+02  4.2643640E+02  4.2519244E+02  4.2403687E+02
  4.2296854E+02  4.2198805E+02  4.2187500E+02  4.2109739E+02
  4.2029775E+02  4.1958900E+02  4.1897206E+02  4.1844689E+02
  4.1801341E+02  4.1767119E+02  4.1742058E+02  4.1726097E+02
  4.1719212E+02  4.1721456E+02  4.1732746E+02  4.1753053E+02
  4.1782418E+02  4.1820768E+02  4.1868056E+02  4.1924214E+02
  4.1989237E+02  4.2062992E+02  4.2145367E+02  4.2187500E+02
  4.2236144E+02  4.2335130E+02  4.2442003E+02  4.2556480E+02
  4.2678556E+02  4.2808022E+02  4.2944711E+02  4.3088314E+02
  4.3125000E+02  4.3238470E+02  4.3394628E+02  4.3556572E+02
  4.3724139E+02  4.3896789E+02  4.4062500E+02  4.4073976E+02
  4.4255029E+02  4.4439495E+02  4.4626734E+02  4.4815636E+02
  4.5000000E+02  4.5005204E+02  4.5194004E+02  4.5380336E+02
  4.5561736E+02  4.5735004E+02  4.5895726E+02  4.5937500E+02
  4.6037731E+02  4.6151945E+02  4.6226298E+02  4.6243036E+02
  4.6177470E+02  4.5997704E+02  4.5937500E+02  4.5663602E+02
  4.5134545E+02  4.5000000E+02  4.4380350E+02  4.4062500E+02
  4.3395206E+02  4.3125000E+02  4.2202838E+02  4.2187500E+02
  4.1250000E+02  4.0846555E+02  4.0312500E+02  3.9374662E+02
  3.8437500E+02  3.7829709E+02  3.7500000E+02  3.6562500E+02
  3.6243661E+02  3.5625000E+02  3.4687500E+02  3.4637665E+02
  3.3750000E+02  3.3022437E+02  3.2812500E+02  3.1875000E+02
  3.1400132E+02  3.0937500E+02  3.0000000E+02  4.9849141E+02
  5.0235980E+02  5.0625000E+02  5.0625599E+02  5.1018023E+02
  5.1411912E+02  5.1562500E+02  5.1806421E+02  5.2200037E+02
  5.2500000E+02  5.2592241E+02  5.2980959E+02  5.3364792E+02
  5.3437500E+02  5.3742944E+02  5.4114299E+02  5.4375000E+02
  5.4478743E+02  5.4834399E+02  5.5180081E+02  5.5312500E+02
  5.5514945E+02
  5.3014373E+02  5.2644645E+02  5.2500000E+02  5.2267729E+02
  5.1885957E+02  5.1562500E+02  5.1501147E+02  5.1114993E+02
  5.0728692E+02  5.0625000E+02  5.0342941E+02  4.9958512E+02
  4.9687500E+02  4.9576789E+02  4.9197199E+02  4.8819421E+02
  4.8750000E+02  4.8443905E+02  4.8070375E+02  4.7812500E+02
  4.7698128E+02  4.7327053E+02  4.6956463E+02  4.6875000E+02
  4.6585766E+02  4.6214653E+02  4.5937500E+02  4.5841680E+02
  4.5467090E+02  4.5000000E+02  4.5000000E+02  4.4705113E+02
  4.4316859E+02  4.4062500E+02  4.3921704E+02  4.3518635E+02
  4.3125000E+02  4.3105543E+02  4.2680988E+02  4.2242936E+02
  4.2187500E+02  4.1789259E+02  4.1318208E+02  4.1250000E+02
  4.0828225E+02  4.0317557E+02  4.0312500E+02  3.9784542E+02
  3.9375000E+02  3.9227781E+02  3.8645669E+02  3.8437500E+02
  3.8036690E+02  3.7500000E+02  3.7398881E+02  3.6730215E+02
  3.6562500E+02  3.6028439E+02  3.5625000E+02  3.5290857E+02
  3.4687500E+02  3.4513566E+02  3.3750000E+02  3.3692750E+02
  3.2823904E+02  3.2812500E+02  3.1901908E+02  3.1875000E+02
  3.0937500E+02  3.0920296E+02  3.0000000E+02  2.9871010E+02
  2.9062500E+02  2.8743515E+02  2.8125000E+02  2.7525241E+02
  2.7187500E+02  2.6250000E+02  2.6199386E+02  2.5312500E+02
  2.4746186E+02  2.4375000E+02  2.3437500E+02  2.3133833E+02
  2.2500000E+02  2.1562500E+02  2.1316218E+02  2.0625000E+02
  1.9687500E+02  1.9214123E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.6678923E+02  1.5937500E+02  1.5000000E+02
  1.4062500E+02  1.3324389E+02  1.3125000E+02  1.2187500E+02
  1.1250000E+02  1.0312500E+02  9.3750000E+01  8.4375000E+01
  7.5000000E+01  6.5625000E+01  5.6250000E+01  4.6875000E+01
  3.7500000E+01  2.8125000E+01  1.8750000E+01  9.3750000E+00
  0.0000000E+00 -9.3750000E+00 -1.8750000E+01 -2.7308569E+01
 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01
 -6.0517837E+01 -6.5625000E+01 -7.5000000E+01 -8.4375000E+01
 -8.5567401E+01 -9.3750000E+01 -1.0312500E+02 -1.0636349E+02
 -1.1250000E+02 -1.2187500E+02 -1.2440711E+02 -1.3125000E+02
 -1.4046025E+02 -1.4062500E+02 -1.5000000E+02 -1.5498140E+02
 -1.5937500E+02 -1.6827408E+02 -1.6875000E+02 -1.7812500E+02
 -1.8057547E+02 -1.8750000E+02 -1.9202995E+02 -1.9687500E+02
 -2.0276089E+02 -2.0625000E+02 -2.1286517E+02 -2.1562500E+02
 -2.2242658E+02 -2.2500000E+02 -2.3151688E+02 -2.3437500E+02
 -2.4019922E+02 -2.4375000E+02 -2.4853020E+02 -2.5312500E+02
 -2.5656520E+02 -2.6250000E+02 -2.6435361E+02 -2.7187500E+02
 -2.7193961E+02 -2.7936720E+02 -2.8125000E+02 -2.8669224E+02
 -2.9062500E+02 -2.9397957E+02 -3.0000000E+02 -3.0131292E+02
 -3.0881753E+02 -3.0937500E+02 -3.1670105E+02 -3.1875000E+02
 -3.2534378E+02 -3.2812500E+02 -3.3561397E+02 -3.3750000E+02
 -3.4687500E+02 -3.5053692E+02 -3.5625000E+02 -3.6562500E+02
 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02 -4.0312500E+02
 -4.1118304E+02 -4.1250000E+02 -4.2187500E+02 -4.3125000E+02
 -4.4062500E+02 -4.4236027E+02 -4.5000000E+02 -4.5937500E+02
 -4.6875000E+02 -4.6971025E+02 -4.7812500E+02 -4.8750000E+02
 -4.9658090E+02 -4.9687500E+02 -5.0625000E+02 -5.1562500E+02
 -5.2429834E+02 -5.2500000E+02 -5.3437500E+02 -5.4375000E+02
 -5.5312500E+02 -5.5374731E+02 -5.6250000E+02 -5.7187500E+02
 -5.8125000E+02 -5.8591693E+02 -5.9062500E+02 -6.0000000E+02
  4.4062500E+02  4.3192505E+02  4.3125000E+02  4.2187500E+02
  4.1250000E+02  4.0718179E+02  4.0312500E+02  3.9375000E+02
  3.8437500E+02  3.8041371E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.5063137E+02  3.4687500E+02  3.3750000E+02
  3.2812500E+02  3.1875000E+02  3.1667681E+02  3.0937500E+02
  3.0000000E+02  2.9062500E+02  2.8125000E+02  2.7700249E+02
  2.7187500E+02  2.6250000E+02  2.5312500E+02  2.4375000E+02
  2.3437500E+02  2.2829661E+02  2.2500000E+02  2.1562500E+02
  2.0625000E+02  1.9687500E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.5937500E+02  1.5823551E+02  1.5000000E+02
  1.4062500E+02  1.3125000E+02  1.2187500E+02  1.1250000E+02
  1.0312500E+02  9.3750000E+01  8.4375000E+01  7.5000000E+01
  6.5625000E+01  5.6250000E+01  4.6875000E+01  3.7500000E+01
  2.8125000E+01  1.8750000E+01  9.3750000E+00  0.0000000E+00
 -9.3750000E+00 -1.8750000E+01 -2.8125000E+01 -3.2582424E+01
 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01 -6.5625000E+01
 -7.5000000E+01 -8.4375000E+01 -9.3750000E+01 -1.0312500E+02
 -1.0545246E+02 -1.1250000E+02 -1.2187500E+02 -1.3125000E+02
 -1.4062500E+02 -1.5000000E+02 -1.5877434E+02 -1.5937500E+02
 -1.6875000E+02 -1.7812500E+02 -1.8750000E+02 -1.9687500E+02
 -2.0599247E+02 -2.0625000E+02 -2.1562500E+02 -2.2500000E+02
 -2.3437500E+02 -2.4375000E+02 -2.5312500E+02 -2.5573659E+02
 -2.6250000E+02 -2.7187500E+02 -2.8125000E+02 -2.9062500E+02
 -3.0000000E+02 -3.0937500E+02 -3.1148395E+02 -3.1875000E+02
 -3.2812500E+02 -3.3003229E+02 -3.3750000E+02 -3.4076813E+02
 -3.4687500E+02 -3.4913718E+02 -3.5625000E+02 -3.5636204E+02
 -3.6293236E+02 -3.6562500E+02 -3.6909582E+02 -3.7500000E+02
 -3.8072581E+02 -3.8437500E+02 -3.8633901E+02 -3.9187801E+02
 -3.9375000E+02 -3.9737079E+02 -4.0283509E+02 -4.0312500E+02
 -4.0828205E+02 -4.1250000E+02 -4.1371563E+02 -4.1913589E+02
 -4.2187500E+02 -4.2453789E+02 -4.2990923E+02  4.5937500E+02
  4.6875000E+02  4.7811065E+02  4.7812500E+02  4.8750000E+02
  4.9687500E+02  5.0045332E+02  5.0625000E+02  5.1562500E+02
  5.2278918E+02  5.2500000E+02  5.3437500E+02  5.4375000E+02
  5.4554094E+02  5.5312500E+02  5.6250000E+02  5.6918509E+02
  5.7187500E+02  5.8125000E+02  5.9062500E+02  5.9429533E+02
  6.0000000E+02
  1.3009760E+05 358
  3.0000000E+02  3.0937500E+02  3.1311736E+02  3.1875000E+02
  3.2812500E+02  3.3610132E+02  3.3750000E+02  3.4687500E+02
  3.5625000E+02  3.5883543E+02  3.6562500E+02  3.7500000E+02
  3.8169260E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0486703E+02  4.1250000E+02  4.2187500E+02  4.2834805E+02
  4.3125000E+02  4.4062500E+02  4.5000000E+02  4.5201728E+02
  4.5937500E+02  4.6875000E+02  4.7565524E+02  4.7812500E+02
  4.8750000E+02  4.9467359E+02  4.9891196E+02  5.0625000E+02
  5.1562500E+02  5.2160740E+02  5.2500000E+02  5.3437500E+02
  5.4327309E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6366986E+02  5.7187500E+02  5.8125000E+02  5.8262605E+02
  5.9062500E+02  6.0000000E+02  6.0016727E+02  6.0937500E+02
  6.1640200E+02  6.1875000E+02  6.2812500E+02  6.3147441E+02
  6.3750000E+02  6.4551481E+02  6.4687500E+02  6.5625000E+02
  6.5862687E+02  6.6562500E+02  6.7090282E+02  6.7500000E+02
  6.8240655E+02  6.8437500E+02  6.9319395E+02  6.9375000E+02
  7.0312500E+02  7.0332079E+02  7.1250000E+02  7.1283694E+02
  7.2178351E+02  7.2187500E+02  7.3019589E+02  7.3125000E+02
  7.3810309E+02  7.4062500E+02  7.4553689E+02  7.5000000E+02
  7.5252060E+02  7.5908318E+02  7.5937500E+02  7.6524988E+02
  7.6875000E+02  7.7104651E+02  7.7648240E+02  7.7812500E+02
  7.8157402E+02  7.8634133E+02  7.8750000E+02  7.9078542E+02
  7.9493293E+02  7.9687500E+02  7.9877334E+02  8.0233571E+02
  8.0562618E+02  8.0625000E+02  8.0863472E+02  8.1138029E+02
  8.1387487E+02  8.1562500E+02  8.1609503E+02  8.1805986E+02
  8.1976919E+02  8.2123598E+02  8.2245368E+02  8.2341763E+02
  8.2413094E+02  8.2459397E+02  8.2480778E+02  8.2477374E+02
  8.2449122E+02  8.2395755E+02  8.2317213E+02  8.2213138E+02
  8.2083312E+02  8.1928545E+02  8.1748617E+02  8.1562500E+02
  8.1542543E+02  8.1310006E+02  8.1049489E+02  8.0762977E+02
  8.0625000E+02  8.0449384E+02  8.0106169E+02  7.9735085E+02
  7.9687500E+02  7.9334540E+02  7.8904075E+02  7.8750000E+02
  7.8442712E+02  7.7949670E+02  7.7812500E+02  7.7423522E+02
  7.6875000E+02  7.6863701E+02  7.6268315E+02  7.5937500E+02
  7.5635721E+02  7.5000000E+02  7.4965287E+02  7.4255809E+02
  7.4062500E+02  7.3505230E+02  7.3125000E+02  7.2711575E+02
  7.2187500E+02  7.1873105E+02  7.1250000E+02  7.0987873E+02
  7.0312500E+02  7.0054638E+02  6.9375000E+02  6.9072900E+02
  6.8437500E+02  6.8043096E+02  6.7500000E+02  6.6967016E+02
  6.6562500E+02  6.5848336E+02  6.5625000E+02  6.4692001E+02
  6.4687500E+02  6.3750000E+02  6.3505084E+02  6.2812500E+02
  6.2300463E+02  6.1875000E+02  6.1097071E+02  6.0937500E+02
  6.0000000E+02  5.9923564E+02  5.9062500E+02  5.8821271E+02
